! *********************************************************************************************************************************************************
! *************************************** North Carolina State University - PFSA & PFCA Destruction Thermochemistry ***************************************
! PI: Phillip R. Westmoreland <prwestmo@ncsu.edu>
! Authors: Hrishikesh Ram <hram@ncsu.edu>, Tommy J. Sadej <tpsadej@ncsu.edu>, C. Claire Murphy <ccmurph@ncsu.edu>, Tim J. Mallo <tmallo@ncsu.edu>
!
! 02/2024 - Hrishikesh Ram
!     - Compiled thermochemistry for 53 sulfur-containing species involved in PFSA thermal destruction skeletal mechanism
!         - 4 polynomials sourced from Extended Third Millennium Database of Goos/Burcat/Ruscic (SO, SO2, SO3, SO3Hr) (Ref. [1])
!         - 17 polynomials computed based on quantum chemistry @ G4//B3LYP/GTBas3
!         - 32 polynomials computed based on quantum chemistry @ M06-2X-D3(0)/def2-QZVPP
!     - Appended and organized thermochemistry for 147 CHOF-containing species involved in PFCA thermal destruction skeletal mechanism (Ref. [2])
!         - PFSA thermal destruction skeletal mechanism builds upon PFCA thermal destruction skeletal mechanism (Ref. [2])
!         - 30 polynomials sourced from Extended Third Millennium Database of Goos/Burcat/Ruscic (Ref. [1])
!         - 45 polynomials computed based on quantum chemistry @ G4//B3LYP/GTBas3 (Ref. [2])
!         - 72 polynomials computed based on quantum chemistry @ M06-2X-D3(0)/def2-QZVPP (Ref. [2])
!         - Note that nomenclature scheme is slightly modified from the original (Ref. [2])
!
! [1] Goos, E.; Burcat, A.; Ruscic, B. http://burcat.technion.ac.il/dir, mirrored at http://garfield.chem.elte.hu/Burcat/burcat.html 
! [2] Ram et al., J. Phys. Chem. A, 2024, DOI: 10.1021/acs.jpca.3c06937.
!
! References:
!     GBR3M = Extended Third Millennium Database of Goos/Burcat/Ruscic (Ref. [1], http://garfield.chem.elte.hu/Burcat/burcat.html)
!     NCSU23 = previous work from North Carolina State University (Ref. [2], DOI: 10.1021/acs.jpca.3c06937) (work was carried out in 2023)
!     NCSU24 = present work from North Carolina State University


ELEMENTS

  H
  C
  O
  F
  S
  
END

SPECIES

! Atomic Species
H ! [H]
O ! [O]
F ! [F]

! Diatomic Species
H2 ! [H][H]
O2 ! [O][O]
F2 ! FF

! H-O-F Species
OHr ! [OH]
H2O ! O
HO2r ! [O]O
H2O2 ! OO
HF ! F

! H-O-S Species
SO3Hr ! O[S](=O)=O
SO ! O=S
SO2 ! O=S=O
SO3 ! O=S(=O)=O

! H-C1-O Species
CO ! [C-]#[O+]
CO2 ! O=C=O
HOCOr ! O=[C]O
HCOOr ! [O]C=O
CH4 ! C

! H-C1-O-F Species
CF2(s) ! F[C]F, singlet
CF2(t) ! F[C]F, triplet
CF3r ! F[C](F)F
CHF2r ! F[CH]F
CH2F2 ! FCF
CHF3 ! FC(F)F
CF4 ! FC(F)(F)F
CFOr ! O=[C]F
CF2O ! O=C(F)F
CF2OHr ! O[C](F)F

! Misc. H-C2-O-F Species
HOCF2CO ! O=[C]C(O)(F)F
CHF2CO2 ! [O]C(=O)C(F)F

! Perfluorinated Carboxylic Acids (PFCAs)
FCOOH ! O=C(O)F
PF2acid ! O=C(O)C(F)(F)F
PF3acid ! O=C(O)C(F)(F)C(F)(F)F
PF4acid ! O=C(O)C(F)(F)C(F)(F)C(F)(F)F
PF5acid ! O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF6acid ! O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF7acid ! O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF8acid ! O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F

! Perfluorinated "Carboxylate Radicals" (-COOr)
FCOOr ! [O]C(=O)F
PF2carboxylr ! [O]C(=O)C(F)(F)F
PF3carboxylr ! [O]C(=O)C(F)(F)C(F)(F)F
PF4carboxylr ! [O]C(=O)C(F)(F)C(F)(F)C(F)(F)F
PF5carboxylr ! [O]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF6carboxylr ! [O]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF7carboxylr ! [O]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF8carboxylr ! [O]C(=O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F

! Perfluorinated "Acyl Fluorides"
PF2acylF ! O=C(F)C(F)(F)F
PF3acylF ! O=C(F)C(F)(F)C(F)(F)F
PF4acylF ! O=C(F)C(F)(F)C(F)(F)C(F)(F)F
PF5acylF ! O=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF6acylF ! O=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF7acylF ! O=C(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F

! Perfluorinated n-alkanes
PF2alkane ! FC(F)(F)C(F)(F)F
PF3alkane ! FC(F)(F)C(F)(F)C(F)(F)F
PF4alkane ! FC(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF5alkane ! FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF6alkane ! FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF7alkane ! FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF8alkane ! FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F

! Perfluorinated "1H-n-alkanes"
PF2-1H ! FC(F)C(F)(F)F
PF3-1H ! FC(F)C(F)(F)C(F)(F)F
PF4-1H ! FC(F)C(F)(F)C(F)(F)C(F)(F)F
PF5-1H ! FC(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF6-1H ! FC(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F
PF7-1H ! FC(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F

